Ecotype,Population,Genotype,Elevation,BB,BS,Ds,Ss,gsmax,SLA,LS,Ap,PHMD,PLuA,PLuF,PVD,PF,Kh,Kl,Al,As.Al,Ac,TH,LAI,SSD,SBP,SLuA,SHMD,SLuF,SVD,WP.md,WP.pd
SD,CAFAUG,CAF180,988,80,297,296333025.8,2.06E-10,0.822920161,122.6902292,1865.864389,1796300,27.1,66.2,0.0368,0.0006,1.599731462,0.00000084,0.000362113,6.132388855,0.000366873,2.048948125,271.6666667,2.992944907,0.45,0.237569061,737.2418785,37.2,0.192246005,0.00030655,-1.521,-0.414
SD,CAFAUG,CAF184,988,80,290,256723107.5,2.71E-10,0.878857472,123.2655974,1665.995667,1372864,26.1,92.6,0.0302,0.0003,1.587324616,0.000000841,0.000363511,5.081492902,0.00035809,2.746028125,334.1666667,1.850488295,0.44,0.23,644.9186559,43.4,0.196769387,0.000266899,-1.62,-0.446
SD,CAFAUG,CAF185,988,80,290,307135730.9,2.35E-10,0.896565316,140.551817,2559.295981,769699,24.7,79.4,0.0975,0.0009,1.469226882,0.00000127,0.000430322,6.146645931,0.000351719,2.41289375,273.3333333,2.54741674,0.44,0.115384615,627.1287156,41.2,0.265134466,0.000335579,-1.49,-0.426
SD,CAFAUG,CAF187,988,66,290,286801227.3,2.53E-10,0.895700655,110.7498745,1262.803083,703855,24.7,86.2,0.0716,0.0008,1.561641889,0.000000665,0.000383585,6.041085872,0.000358124,2.278364375,354.1666667,2.651501199,0.37,0.269503546,609.6703127,39.9,0.253927666,0.000393736,-1.506,-0.495
SD,CAFAUG,CAF189,988,66,290,182163261.1,3.21E-10,0.613342243,118.3396548,1965.856698,686002,19.2,89.4,0.0556,0.0005,1.976703649,0.000000302,0.000176926,6.001342944,0.00035461,1.70089875,353.3333333,3.528336383,0.44,0.243243243,773.6613125,36.8,0.198164263,0.000325035,-1.462,-0.458
SD,CAFAUG,CAF194,988,80,290,271338531.9,2.25E-10,0.79947545,136.5185586,1645.156839,1361481,21,81.66666667,0.054,0.0006,1.554481212,0.000000457,0.000159383,10.60031653,0.000352721,3.0603225,315,3.463790672,0.4,0.235494881,790.0795346,43.4,0.268416623,0.000346943,-1.773,-0.48
SD,CCRCOL,CCR149,72,66,303,233634973.2,2.61E-10,0.758123332,146.0582174,1500.051355,873045,26.5,154.3,0.0603,0.0004,1.737288711,0.000000869,0.000637,10.17776729,0.000364588,2.18544,365,4.657079256,0.37,0.283276451,1025.857217,46.5,0.241048714,0.000234973,-1.608,-0.502
SD,CCRCOL,CCR152,72,54,303,205675030.8,2.99E-10,0.693256412,139.5950129,2397.539056,543625,23,141.1,0.0786,0.0006,1.36300461,0.00000065,0.000305,5.269017168,0.000385869,2.51258875,372.5,2.097047186,0.41,0.265027322,962.9177522,48.1,0.279796677,0.00022301,-1.703,-0.358
SD,CCRCOL,CCR153,72,66,303,291037582.2,2.31E-10,0.883306145,119.2160959,2976.370977,1723186,19.8,52.8,0.094,0.0018,1.455661273,0.000000501,0.00014,8.450695604,0.000426745,2.552133125,333.3333333,3.311228369,0.39,0.367521368,716.5411295,39.8,0.246846939,0.000321162,-1.872,-0.438
SD,CCRCOL,CCR155,72,66,303,279599424,2.43E-10,0.872743867,107.6611362,1776.823796,829870,20,192.2,0.0388,0.0005,1.164515706,0.000000261,0.000154,8.380044233,0.000386315,2.53496125,334.1666667,3.305787902,0.43,0.32,926.383621,42.5,0.212818482,0.000221014,-1.628,-0.42
SD,CCRCOL,CCR157,72,44,297,324716603.8,2.18E-10,0.959959914,100.6548801,1167.777476,625035,14.6,34.7,0.0374,0.0011,1.13262537,8.56E-08,0.0000754,5.544983284,0.000389882,1.827774375,320,3.033735104,0.41,0.342592593,1254.639147,39,0.242570508,0.00033853,-1.477,-0.484
SD,CCRCOL,CCR161,72,44,290,223255903.7,2.41E-10,0.714945935,105.3555528,1653.661806,763770,18.7,73.7,0.058,0.0008,1.160714676,0.000000477,0.00035,6.958277057,0.000387633,2.46588125,319.1666667,2.821821634,0.4,0.32,768.6051794,42.6,0.210260554,0.000226969,-1.573,-0.501
SD,LBWBIL,LBW140,161,54,297,212665016.4,2.57E-10,0.685578074,118.7237497,1409.606151,747572,22.6,139.5,0.0518,0.0006,1.320815397,0.000000496,0.000327369,4.213075652,0.000352526,1.4942475,349.1666667,2.819529999,0.43,0.297297297,579.9054168,41,0.199067912,0.000213974,-1.476,-0.422
SD,LBWBIL,LBW141,161,54,297,303958464.7,2.29E-10,0.863429732,111.3274011,1552.106615,647305,24.7,105.7,0.0649,0.0006,1.357543288,0.000000602,0.000307034,9.923130604,0.000349341,2.108608125,386.6666667,4.706009849,0.43,0.303643725,472.3133898,37.6,0.196128334,0.000338207,-1.364,-0.436
SD,LBWBIL,LBW142,161,44,297,229822253.8,2.38E-10,0.6433081,136.9838698,1040.355672,883982,24.7,83.3,0.0401,0.0005,1.060624093,0.000000427,0.000275722,8.206028518,0.00035079,2.11145375,372.5,3.886435361,0.45,0.316666667,764.9788711,41.1,0.267044829,0.000329975,-1.503,-0.386
SD,LBWBIL,LBW143,161,66,297,318573889.1,2.45E-10,0.94385463,117.9001542,1472.878685,452547,19.6,77.4,0.0662,0.0009,1.394585992,0.000000153,0.000112664,4.606629254,0.0003645,1.811485625,297.5,2.543011764,0.43,0.319298246,536.2904339,31.8,0.19448809,0.000411778,-1.828,-0.464
SD,LBWBIL,LBW145,161,44,297,252274934.8,2.03E-10,0.680286504,125.4191605,1805.540705,1018083,24.9,94.9,0.0311,0.0003,1.512670934,0.000000978,0.000395481,5.12071941,0.000362245,1.693735625,310,3.023328632,0.33,0.298507463,722.543575,46,0.290061327,0.000379176,-1.584,-0.482
SD,LBWBIL,LBW172,161,66,297,260959462.4,2.45E-10,0.786833398,138.0140278,2006.256688,1933595,26.2,101,0.0234,0.0002,1.392538075,0.000000942,0.000358454,4.350072954,0.000347199,1.600615,300.8333333,2.717750961,0.4,0.25984252,930.3384641,33.4,0.182455089,0.000388052,-1.424,-0.554
SD,NRVNEW,NRV101,666,66,297,223679539.2,2.44E-10,0.695600069,115.3220126,1113.98207,1584857,20,98.5,0.0207,0.0002,1.058614565,0.000000514,0.000445451,9.980568422,0.000398455,3.30779375,380,3.017288615,0.39,0.265625,636.9236037,40.5,0.224397898,0.000283105,-1.614,-0.446
SD,NRVNEW,NRV105,666,66,297,249944939.6,2.58E-10,0.789698911,136.1674269,1794.963113,1986070,24.7,112,0.0593,0.0005,1.709240622,0.00000127,0.000422635,7.707393758,0.000433475,3.83178125,325,2.011438873,0.41,0.315789474,1023.814784,39.1,0.249716408,0.000392066,-1.72,-0.453
SD,NRVNEW,NRV106,666,66,303,309004434.1,2.22E-10,0.901490423,130.4148653,1431.779111,643751,21.9,110.3,0.0533,0.0009,1.423349569,0.000000659,0.000422372,4.1697215,0.000440721,2.1096875,275.8333333,1.97646405,0.41,0.4,831.4197995,37.5,0.220892599,0.000318994,-1.596,-0.468
SD,NRVNEW,NRV109,666,66,297,265195817.3,2.58E-10,0.90126838,115.8453906,976.0455282,653041,17.9,66.2,0.051,0.0008,1.304964557,0.000000179,0.000154616,4.128535604,0.000444357,1.8184525,259.1666667,2.270356583,0.4,0.387387387,558.8044364,47.6,0.263317354,0.000238051,-1.666,-0.531
SD,NRVNEW,NRV110,666,66,303,256723107.5,2.36E-10,0.79219172,123.5466998,1095.800432,1364901,25.8,98.8,0.0938,0.0009,1.57208589,0.000000785,0.000324821,5.713533829,0.000387998,2.286705,340,2.498588068,0.38,0.247252747,1106.136373,43.4,0.230314668,0.000224957,-1.83,-0.53
SD,NRVNEW,NRV112,666,66,297,286377591.8,2.34E-10,0.849856613,94.48199189,1097.300394,397379,20.2,65.6,0.0678,0.001,1.019969278,0.000000295,0.000309531,9.808044045,0.000407465,2.222335,378.3333333,4.41339584,0.43,0.34057971,832.4704049,35.4,0.300820011,0.000538328,-1.524,-0.482
SD,TSZSAN,TSZ178,1219,80,290,220078637.5,2.50E-10,0.677512081,105.7900508,1644.032225,1090200,24,87,0.0476,0.0006,1.668126095,0.00000114,0.000543992,10.26756226,0.000267896,2.515925,300.8333333,4.081028751,0.4,0.242937853,636.4572894,38.5,0.239083918,0.000432639,-1.378,-0.434
SD,TSZSAN,TSZ179,1219,66,277,220714090.7,3.03E-10,0.7451795,120.1264389,1789.15401,1662826,23.3,71.2,0.0843,0.0012,1.038095238,0.000000676,0.000270657,11.49034927,0.000266373,1.67263875,226.6666667,6.869594089,0.36,0.251101322,552.6178177,43.6,0.197401032,0.000186173,-1.619,-0.408
SD,TSZSAN,TSZ180,1219,80,297,140011529.7,2.67E-10,0.468814955,130.9207689,1910.809304,1732317,23.9,72.2,0.0488,0.0007,1.424908425,0.000000505,0.000200929,10.40260074,0.00029649,3.32683,310,3.126880766,0.4,0.317757009,1060.310063,37.7,0.242191404,0.00038053,-1.534,-0.426
SD,TSZSAN,TSZ181,1219,80,297,229186800.6,3.47E-10,0.79489049,118.6700242,1836.951135,712363,24,79.1,0.1466,0.0013,1.353110667,0.00000159,0.000511893,11.79517162,0.000266943,2.726305,312.5,4.326431423,0.36,0.333333333,701.2274759,39,0.21388763,0.000305019,-1.442,-0.445
SD,TSZSAN,TSZ185,1219,80,303,198049592,3.28E-10,0.700527973,120.0292807,2551.02559,1228613,19,71.7,0.01983,0.0002,1.231501832,0.000000295,0.0001433,5.575534349,0.000255118,2.26295875,266.6666667,2.463825003,0.4,0.351111111,604.6598779,43.3,0.307107904,0.000330031,-1.333,-0.44
SD,TSZSAN,TSZ188,1219,80,297,190424153.1,2.97E-10,0.614875477,116.1154269,1372.903108,554391,25,76.8,0.07199,0.0008,1.292306249,0.000000638,0.000440992,9.734866566,0.000229334,2.23097,305.8333333,4.363512986,0.42,0.214285714,930.5417191,36.7,0.193714605,0.00032037,-1.771,-0.454
UHP,CLFLCR,CLF150,1301,103,277,153356047.7,3.60E-10,0.57742257,104.2292702,3895.671575,1948728,24.3,70.3,0.0431,0.0006,1.661940907,0.00000113,0.000286941,6.369438707,0.000233549,2.4543025,319.1666667,2.595213388,0.44,0.318584071,657.4223891,35.1,0.195686118,0.000369408,-1.342,-0.374
UHP,CLFLCR,CLF152,1301,80,277,130479731.2,3.66E-10,0.508519108,113.8706837,3734.028858,1580905,25.5,101.9,0.0444,0.0004,1.992300964,0.00000113,0.00029514,13.03830901,0.00025564,3.3178025,345.8333333,3.929802636,0.38,0.363636364,785.1797057,40.4,0.229709321,0.000349409,-1.464,-0.442
UHP,CLFLCR,CLF153,1301,103,277,178138723.9,4.17E-10,0.670017835,103.0324764,3203.482057,2067183,26,86.8,0.0315,0.0003,1.347245716,0.00000133,0.000299244,8.156104064,0.000271801,2.990065,341.6666667,2.727734703,0.48,0.350769231,982.8678601,39.6,0.170406179,0.000217028,-1.3095,-0.498
UHP,CLFLCR,CLF156,1301,103,277,143188795.9,3.82E-10,0.56470184,117.7818665,2359.841313,1487435,27.6,86.1,0.0618,0.0004,1.916070236,0.00000177,0.000553811,6.486764918,0.000257763,1.888415625,290,3.435030314,0.48,0.360215054,476.2800251,32.9,0.164517339,0.000274029,-1.635,-0.476
UHP,CLFLCR,CLF157,1301,103,297,223255903.7,3.38E-10,0.786227058,87.34896798,2595.810526,2110395,21.4,94.35,0.0293,0.0003,1.376128078,0.000000775,0.000243426,8.34873424,0.000246537,2.578038125,256.6666667,3.238406042,0.39,0.429530201,600.3651905,31,0.120053629,0.000252065,-1.348,-0.546
UHP,CLFLCR,CLF159,1301,103,277,116640971.8,5.37E-10,0.539178316,100.2859266,2316.247567,1780176,24,86.33333333,0.0341,0.0004,1.546481343,0.00000075,0.000261149,8.103089387,0.000243645,2.26551,270.8333333,3.576717555,0.46,0.35483871,686.5043585,45.4,0.220331325,0.000224172,-1.486,-0.316
UHP,JLAJAK,JLA146,1521,122,277,148060604,4.41E-10,0.621234538,90.67005523,2357.669768,1745793,26.5,136.4,0.0661,0.0005,1.579821194,0.00000188,0.000520935,6.380940489,0.000253427,3.6424,299.1666667,1.751850563,0.45,0.392857143,970.7188076,40.2,0.195135639,0.000337867,-1.52,-0.425
UHP,JLAJAK,JLA148,1521,103,277,156956949.4,3.85E-10,0.604812804,93.78312248,3110.775148,1687200,26.4,112.8,0.0387,0.0004,1.480665336,0.00000109,0.000299362,6.948762949,0.000255538,2.5312325,270,2.74520928,0.46,0.494845361,481.4766014,42.5,0.210129196,0.000216468,-1.191,-0.246
UHP,JLAJAK,JLA150,1521,122,277,165217841.5,3.80E-10,0.625444708,91.3713829,2437.393589,1507875,27.2,108,0.04,0.0003,2.109086933,0.00000121,0.000335514,7.175761342,0.000253033,3.3068125,295.8333333,2.169993413,0.45,0.42019544,653.2249522,39.6,0.178312965,0.000272973,-1.452,-0.408
UHP,JLAJAK,JLA152,1521,122,277,135563357.1,4.46E-10,0.5960838,100.1534441,2134.35426,2072057,22.63,63.7,0.0153,0.000521704,1.51608048,0.000000953,0.000224664,7.146910131,0.000256251,0.988609375,225,7.229255874,0.45,0.43902439,676.5824953,31.5,0.216412178,0.000449476,-1.434,-0.48
UHP,JLAJAK,JLA155,1521,122,277,152296959,4.34E-10,0.657691295,88.79292398,3656.698083,2174258,22.4,93.3,0.054,0.0006,1.739018453,0.00000159,0.000374981,9.849607231,0.000256948,4.0250875,289.1666667,2.44705419,0.45,0.4,608.7911727,37.2,0.177836445,0.000292114,-1.388,-0.448
UHP,JLAJAK,JLA157,1521,103,277,182375078.8,4.10E-10,0.697120787,96.15300696,2452.346425,1264139,22,135.7,0.0714,0.0009,1.499759803,0.00000158,0.000471684,5.165009611,0.000255941,2.62818,285,1.965241959,0.44,0.303738318,516.6634624,32.9,0.154936797,0.00029988,-1.341,-0.432
UHP,KKHOPI,KKH165,1940,122,277,142976978.2,3.67E-10,0.537904353,92.17731548,3131.996317,1328641,25,89.8,0.0814,0.0009,1.636544898,0.00000139,0.000387282,12.41778401,0.000271259,2.668705625,226.6666667,4.653111191,0.43,0.410852713,615.7502264,46.1,0.352215836,0.000394002,-1.296,-0.623333333
UHP,KKHOPI,KKH167,1940,122,277,194872325.8,2.99E-10,0.658560475,86.80425876,3889.521533,900598,25.3,111.9,0.0634,0.0006,1.701374119,0.000000895,0.000327259,11.76982254,0.000266984,3.02990375,302.5,3.884553277,0.43,0.4,566.5413369,33.2,0.158641512,0.000264104,-1.378,-0.412
UHP,KKHOPI,KKH171,1940,103,277,154415136.4,4.12E-10,0.600551387,88.19063262,2605.050553,707857,21.1,83.1,0.06,0.0006,1.527090041,0.000000731,0.000299105,13.25387961,0.000263327,2.80931875,304.1666667,4.717826914,0.44,0.328767123,797.9535528,40.5,0.146733392,0.000183887,-1.207,-0.498
UHP,KKHOPI,KKH172,1940,103,277,146154244.3,4.69E-10,0.606166291,93.15541406,2781.663567,1820128,26.6,83.2,0.0578,0.0004,1.573721967,0.00000101,0.000411735,12.30684786,0.000267453,3.32113875,303.3333333,3.705610872,0.44,0.494791667,560.2722346,36.8,0.22144562,0.000359635,-1.191,-0.442
UHP,KKHOPI,KKH173,1940,122,277,121583385.9,5.08E-10,0.542608356,94.33982871,2040.884051,2022803,23,105.5,0.0297,0.0002,1.685416764,0.000000621,0.000232065,10.28150537,0.000266617,2.4425275,271.6666667,4.209371387,0.41,0.34375,893.9450261,35.8,0.209356192,0.000369534,-1.31,-0.44
UHP,KKHOPI,KKH181,1940,122,277,158016038.1,2.95E-10,0.528558927,92.90191317,3642.176333,2162682,24.7,117.4,0.0299,0.0002,1.577182587,0.00000111,0.000290668,11.717931,0.000266425,3.4920725,288.3333333,3.355580676,0.44,0.426008969,672.5233436,36.4,0.279784644,0.000499373,-1.608,-0.52
